[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-limit 70000000 --output-table-reset --no-export
[09.28 23:08:58] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    # | IOArguments           | value
[09.28 23:08:58] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------------------------------
[09.28 23:08:58] ┇ INFO     ┇    1 | tag                   |
[09.28 23:08:58] ┇ INFO     ┇    2 | env.project           | WiseData
[09.28 23:08:58] ┇ INFO     ┇    3 | env.job_name          | parse_wikidata
[09.28 23:08:58] ┇ INFO     ┇    4 | env.job_version       |
[09.28 23:08:58] ┇ INFO     ┇    5 | env.hostname          | chris36
[09.28 23:08:58] ┇ INFO     ┇    6 | env.hostaddr          | 129.254.181.36
[09.28 23:08:58] ┇ INFO     ┇    7 | env.time_stamp        | 0928.230858
[09.28 23:08:58] ┇ INFO     ┇    8 | env.python_path       | /home/chris/miniforge3/envs/chrisdata/bin/python
[09.28 23:08:58] ┇ INFO     ┇    9 | env.current_dir       | /mnt/dat/proj/chrisdata
[09.28 23:08:58] ┇ INFO     ┇   10 | env.current_file      | /mnt/dat/proj/chrisdata/src/chrisdata/cli.py
[09.28 23:08:58] ┇ INFO     ┇   11 | env.working_dir       | /mnt/dat/proj/chrisdata
[09.28 23:08:58] ┇ INFO     ┇   12 | env.command_args      | ['wikidata', 'parse', '--input-limit', '70000000', '--output-table-reset', '--no-export']
[09.28 23:08:58] ┇ INFO     ┇   13 | env.num_ip_addrs      | 1
[09.28 23:08:58] ┇ INFO     ┇   14 | env.max_workers       | 1
[09.28 23:08:58] ┇ INFO     ┇   15 | env.calling_sec       | 0.001
[09.28 23:08:58] ┇ INFO     ┇   16 | env.waiting_sec       | 300.0
[09.28 23:08:58] ┇ INFO     ┇   17 | env.debugging         | False
[09.28 23:08:58] ┇ INFO     ┇   18 | env.logging_home      | /mnt/dat/proj/chrisdata/output/wikidata/parse
[09.28 23:08:58] ┇ INFO     ┇   19 | env.logging_file      | logging-0928.230858.out
[09.28 23:08:58] ┇ INFO     ┇   20 | env.argument_file     |
[09.28 23:08:58] ┇ INFO     ┇   21 | env.date_format       | [%m.%d %H:%M:%S]
[09.28 23:08:58] ┇ INFO     ┇   22 | env.message_level     | 20
[09.28 23:08:58] ┇ INFO     ┇   23 | env.message_format    | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[09.28 23:08:58] ┇ INFO     ┇   24 | time.started          | [09.28 23:08:58]
[09.28 23:08:58] ┇ INFO     ┇   25 | time.settled          |
[09.28 23:08:58] ┇ INFO     ┇   26 | time.elapsed          |
[09.28 23:08:58] ┇ INFO     ┇   27 | input.start           | 0.0
[09.28 23:08:58] ┇ INFO     ┇   28 | input.limit           | 70000000.0
[09.28 23:08:58] ┇ INFO     ┇   29 | input.batch           | 100.0
[09.28 23:08:58] ┇ INFO     ┇   30 | input.inter           | 10000.0
[09.28 23:08:58] ┇ INFO     ┇   31 | input.total           | 105485440.0
[09.28 23:08:58] ┇ INFO     ┇   32 | input.data            | nan
[09.28 23:08:58] ┇ INFO     ┇   33 | input.file.name       | wikidata-20240916-all.json
[09.28 23:08:58] ┇ INFO     ┇   34 | input.file.home       | input/wikidata
[09.28 23:08:58] ┇ INFO     ┇   35 | input.file.user       |
[09.28 23:08:58] ┇ INFO     ┇   36 | input.file.pswd       |
[09.28 23:08:58] ┇ INFO     ┇   37 | input.file.reset      | False
[09.28 23:08:58] ┇ INFO     ┇   38 | input.file.required   | True
[09.28 23:08:58] ┇ INFO     ┇   39 | input.file.mode       | rb
[09.28 23:08:58] ┇ INFO     ┇   40 | input.file.encoding   | utf-8
[09.28 23:08:58] ┇ INFO     ┇   41 | output.file.name      | wikidata-20240916-parse-0928.230858.jsonl
[09.28 23:08:58] ┇ INFO     ┇   42 | output.file.home      | output/wikidata
[09.28 23:08:58] ┇ INFO     ┇   43 | output.file.user      |
[09.28 23:08:58] ┇ INFO     ┇   44 | output.file.pswd      |
[09.28 23:08:58] ┇ INFO     ┇   45 | output.file.reset     | False
[09.28 23:08:58] ┇ INFO     ┇   46 | output.file.required  | True
[09.28 23:08:58] ┇ INFO     ┇   47 | output.file.mode      | w
[09.28 23:08:58] ┇ INFO     ┇   48 | output.file.encoding  | utf-8
[09.28 23:08:58] ┇ INFO     ┇   49 | output.table.name     | wikidata-20240916-parse
