[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata parse --output-table-reset --no-export
[09.30 17:51:33] ┇ INFO     ┇ =========================================================================================================================================
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    # | IOArguments           | value
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇    1 | tag                   |
[09.30 17:51:33] ┇ INFO     ┇    2 | env.project           | chrisdata
[09.30 17:51:33] ┇ INFO     ┇    3 | env.job_name          | parse_wikidata
[09.30 17:51:33] ┇ INFO     ┇    4 | env.job_version       |
[09.30 17:51:33] ┇ INFO     ┇    5 | env.hostname          | chris36
[09.30 17:51:33] ┇ INFO     ┇    6 | env.hostaddr          | 129.254.181.36
[09.30 17:51:33] ┇ INFO     ┇    7 | env.time_stamp        | 0930.175133
[09.30 17:51:33] ┇ INFO     ┇    8 | env.python_path       | /home/chris/miniforge3/envs/chrisdata/bin/python
[09.30 17:51:33] ┇ INFO     ┇    9 | env.current_dir       | /mnt/dat/proj/chrisdata2
[09.30 17:51:33] ┇ INFO     ┇   10 | env.current_file      | /home/chris/proj/chrisdata2/src/chrisdata/cli.py
[09.30 17:51:33] ┇ INFO     ┇   11 | env.working_dir       | /mnt/dat/proj/chrisdata2
[09.30 17:51:33] ┇ INFO     ┇   12 | env.command_args      | ['wikidata', 'parse', '--output-table-reset', '--no-export']
[09.30 17:51:33] ┇ INFO     ┇   13 | env.num_ip_addrs      | 1
[09.30 17:51:33] ┇ INFO     ┇   14 | env.max_workers       | 1
[09.30 17:51:33] ┇ INFO     ┇   15 | env.calling_sec       | 0.001
[09.30 17:51:33] ┇ INFO     ┇   16 | env.waiting_sec       | 300.0
[09.30 17:51:33] ┇ INFO     ┇   17 | env.debugging         | False
[09.30 17:51:33] ┇ INFO     ┇   18 | env.logging_home      | /mnt/dat/proj/chrisdata2/output/wikidata/parse
[09.30 17:51:33] ┇ INFO     ┇   19 | env.logging_file      | logging-0930.175133.out
[09.30 17:51:33] ┇ INFO     ┇   20 | env.argument_file     |
[09.30 17:51:33] ┇ INFO     ┇   21 | env.date_format       | [%m.%d %H:%M:%S]
[09.30 17:51:33] ┇ INFO     ┇   22 | env.message_level     | 20
[09.30 17:51:33] ┇ INFO     ┇   23 | env.message_format    | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[09.30 17:51:33] ┇ INFO     ┇   24 | time.started          | [09.30 17:51:33]
[09.30 17:51:33] ┇ INFO     ┇   25 | time.settled          |
[09.30 17:51:33] ┇ INFO     ┇   26 | time.elapsed          |
[09.30 17:51:33] ┇ INFO     ┇   27 | input.start           | 0.0
[09.30 17:51:33] ┇ INFO     ┇   28 | input.limit           | -1.0
[09.30 17:51:33] ┇ INFO     ┇   29 | input.batch           | 100.0
[09.30 17:51:33] ┇ INFO     ┇   30 | input.inter           | 10000.0
[09.30 17:51:33] ┇ INFO     ┇   31 | input.total           | 113850250.0
[09.30 17:51:33] ┇ INFO     ┇   32 | input.data            | nan
[09.30 17:51:33] ┇ INFO     ┇   33 | input.file.name       | wikidata-20240916-all.json
[09.30 17:51:33] ┇ INFO     ┇   34 | input.file.home       | input/wikidata
[09.30 17:51:33] ┇ INFO     ┇   35 | input.file.user       |
[09.30 17:51:33] ┇ INFO     ┇   36 | input.file.pswd       |
[09.30 17:51:33] ┇ INFO     ┇   37 | input.file.reset      | False
[09.30 17:51:33] ┇ INFO     ┇   38 | input.file.required   | True
[09.30 17:51:33] ┇ INFO     ┇   39 | input.file.mode       | rb
[09.30 17:51:33] ┇ INFO     ┇   40 | input.file.encoding   | utf-8
[09.30 17:51:33] ┇ INFO     ┇   41 | output.file.name      | wikidata-20240916-parse-0930.175133.jsonl
[09.30 17:51:33] ┇ INFO     ┇   42 | output.file.home      | output/wikidata
[09.30 17:51:33] ┇ INFO     ┇   43 | output.file.user      |
[09.30 17:51:33] ┇ INFO     ┇   44 | output.file.pswd      |
[09.30 17:51:33] ┇ INFO     ┇   45 | output.file.reset     | False
[09.30 17:51:33] ┇ INFO     ┇   46 | output.file.required  | True
[09.30 17:51:33] ┇ INFO     ┇   47 | output.file.mode      | w
[09.30 17:51:33] ┇ INFO     ┇   48 | output.file.encoding  | utf-8
[09.30 17:51:33] ┇ INFO     ┇   49 | output.table.name     | wikidata-20240916-parse
[09.30 17:51:33] ┇ INFO     ┇   50 | output.table.home     | localhost:8800/wikidata
[09.30 17:51:33] ┇ INFO     ┇   51 | output.table.user     |
[09.30 17:51:33] ┇ INFO     ┇   52 | output.table.pswd     |
[09.30 17:51:33] ┇ INFO     ┇   53 | output.table.reset    | True
[09.30 17:51:33] ┇ INFO     ┇   54 | output.table.required | True
[09.30 17:51:33] ┇ INFO     ┇   55 | output.table.sort     | _id
[09.30 17:51:33] ┇ INFO     ┇   56 | output.table.find     | {}
[09.30 17:51:33] ┇ INFO     ┇   57 | output.table.timeout  | 10000
[09.30 17:51:33] ┇ INFO     ┇   58 | option.processor      | parse_many1
[09.30 17:51:33] ┇ INFO     ┇   59 | option.lang1          | ko
[09.30 17:51:33] ┇ INFO     ┇   60 | option.lang2          | en
[09.30 17:51:33] ┇ INFO     ┇   61 | option.truthy         | False
[09.30 17:51:33] ┇ INFO     ┇   62 | option.filter         | False
[09.30 17:51:33] ┇ INFO     ┇   63 | option.export         | False
[09.30 17:51:33] ┇ INFO     ┇ -----+-----------------------+--------------------------------------------------------------
[09.30 17:51:33] ┇ INFO     ┇ Drop an existing table: localhost:8800/wikidata/wikidata-20240916-parse
[09.30 17:51:33] ┇ INFO     ┇ Parse from [input/wikidata/wikidata-20240916-all.json] to [localhost:8800/wikidata/wikidata-20240916-parse]
[09.30 17:51:33] ┇ INFO     ┇ - [input] total=113850250 | start=0 | limit=-1 | BatchItems=1138503x100ea
[09.30 17:51:33] ┇ INFO     ┇ - [output] table.reset=True | table.timeout=10000
[09.30 17:51:33] ┇ INFO     ┇ - [option] processor=parse_many1 | lang1=ko | lang2=en | truthy=False | filter=False | export=False
[09.30 17:52:10] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 100/1138503 [00:36<108:50:52,  2.91item/s]
[09.30 17:52:35] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 200/1138503 [01:01<95:52:26,  3.30item/s]
[09.30 17:53:03] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 300/1138503 [01:29<62:44:18,  5.04item/s]
[09.30 17:53:31] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 400/1138503 [01:57<54:08:57,  5.84item/s]
[09.30 17:53:49] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 500/1138503 [02:15<86:02:32,  3.67item/s]
[09.30 17:54:13] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 600/1138503 [02:39<72:04:54,  4.39item/s]
[09.30 17:54:34] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 700/1138503 [03:00<57:08:43,  5.53item/s]
[09.30 17:54:54] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 800/1138503 [03:20<66:16:37,  4.77item/s]
[09.30 17:55:14] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 900/1138503 [03:40<47:20:16,  6.68item/s]
[09.30 17:55:29] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1000/1138503 [03:55<62:23:26,  5.06item/s]
[09.30 17:55:46] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1100/1138503 [04:12<65:12:58,  4.84item/s]
[09.30 17:56:04] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1200/1138503 [04:30<61:28:23,  5.14item/s]
[09.30 17:56:24] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1300/1138503 [04:50<51:10:00,  6.17item/s]
[09.30 17:56:40] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1400/1138503 [05:06<33:42:44,  9.37item/s]
[09.30 17:56:52] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1500/1138503 [05:18<30:48:54, 10.25item/s]
[09.30 17:57:07] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1600/1138503 [05:33<49:15:56,  6.41item/s]
[09.30 17:57:19] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1700/1138503 [05:45<36:16:07,  8.71item/s]
[09.30 17:57:31] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1800/1138503 [05:57<29:22:32, 10.75item/s]
[09.30 17:57:44] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 1900/1138503 [06:10<55:28:03,  5.69item/s]
[09.30 17:57:56] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2000/1138503 [06:22<30:25:34, 10.38item/s]
[09.30 17:58:07] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2100/1138503 [06:33<31:53:14,  9.90item/s]
[09.30 17:58:16] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2200/1138503 [06:42<30:00:24, 10.52item/s]
[09.30 17:58:26] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2300/1138503 [06:53<34:22:52,  9.18item/s]
[09.30 17:58:39] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2400/1138503 [07:05<28:25:41, 11.10item/s]
[09.30 17:58:49] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2500/1138503 [07:15<28:03:26, 11.25item/s]
[09.30 17:58:58] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2600/1138503 [07:24<33:34:16,  9.40item/s]
[09.30 17:59:08] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2700/1138503 [07:34<34:06:26,  9.25item/s]
[09.30 17:59:19] ┇ INFO     ┇ =>    parsing:   0%|                                                  | 2800/1138503 [07:45<35:58:44,  8.77item/s]
[09.30 17:59:30] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 2900/1138503 [07:56<34:35:13,  9.12item/s]
[09.30 17:59:41] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3000/1138503 [08:07<31:50:26,  9.91item/s]
[09.30 17:59:54] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3100/1138503 [08:20<42:36:44,  7.40item/s]
[09.30 18:00:05] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3200/1138503 [08:31<33:31:32,  9.41item/s]
[09.30 18:00:13] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3300/1138503 [08:40<40:07:38,  7.86item/s]
[09.30 18:00:23] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3400/1138503 [08:49<28:09:21, 11.20item/s]
[09.30 18:00:33] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3500/1138503 [08:59<28:59:00, 10.88item/s]
[09.30 18:00:44] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3600/1138503 [09:10<31:47:18,  9.92item/s]
[09.30 18:00:56] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3700/1138503 [09:22<32:18:02,  9.76item/s]
[09.30 18:01:06] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3800/1138503 [09:32<38:41:40,  8.15item/s]
[09.30 18:01:16] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 3900/1138503 [09:42<23:40:18, 13.31item/s]
[09.30 18:01:26] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4000/1138503 [09:52<33:03:32,  9.53item/s]
[09.30 18:01:38] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4100/1138503 [10:04<31:41:13,  9.94item/s]
[09.30 18:01:48] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4200/1138503 [10:14<27:57:15, 11.27item/s]
[09.30 18:01:59] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4300/1138503 [10:25<39:23:14,  8.00item/s]
[09.30 18:02:09] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4400/1138503 [10:35<23:31:13, 13.39item/s]
[09.30 18:02:17] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4500/1138503 [10:43<23:42:29, 13.29item/s]
[09.30 18:02:25] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4600/1138503 [10:51<33:56:09,  9.28item/s]
[09.30 18:02:36] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4700/1138503 [11:02<31:03:43, 10.14item/s]
[09.30 18:02:45] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4800/1138503 [11:11<31:43:45,  9.93item/s]
[09.30 18:02:55] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 4900/1138503 [11:21<30:02:57, 10.48item/s]
[09.30 18:03:05] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5000/1138503 [11:31<30:23:56, 10.36item/s]
[09.30 18:03:14] ┇ INFO     ┇ =>    parsing:   0%|▏                                                 | 5100/1138503 [11:40<35:18:44,  8.92item/s]
