[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ [INIT] python /mnt/dat/proj/chrisdata/src/chrisdata/cli.py wikidata parse --input-start 70000000 --no-export
[09.28 23:09:02] ┇ INFO     ┇ =========================================================================================================================================
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    # | IOArguments           | value
[09.28 23:09:02] ┇ INFO     ┇ -----+-----------------------+-------------------------------------------------------------------
[09.28 23:09:02] ┇ INFO     ┇    1 | tag                   |
[09.28 23:09:02] ┇ INFO     ┇    2 | env.project           | WiseData
[09.28 23:09:02] ┇ INFO     ┇    3 | env.job_name          | parse_wikidata
[09.28 23:09:02] ┇ INFO     ┇    4 | env.job_version       |
[09.28 23:09:02] ┇ INFO     ┇    5 | env.hostname          | chris36
[09.28 23:09:02] ┇ INFO     ┇    6 | env.hostaddr          | 129.254.181.36
[09.28 23:09:02] ┇ INFO     ┇    7 | env.time_stamp        | 0928.230901
[09.28 23:09:02] ┇ INFO     ┇    8 | env.python_path       | /home/chris/miniforge3/envs/chrisdata/bin/python
[09.28 23:09:02] ┇ INFO     ┇    9 | env.current_dir       | /mnt/dat/proj/chrisdata
[09.28 23:09:02] ┇ INFO     ┇   10 | env.current_file      | /mnt/dat/proj/chrisdata/src/chrisdata/cli.py
[09.28 23:09:02] ┇ INFO     ┇   11 | env.working_dir       | /mnt/dat/proj/chrisdata
[09.28 23:09:02] ┇ INFO     ┇   12 | env.command_args      | ['wikidata', 'parse', '--input-start', '70000000', '--no-export']
[09.28 23:09:02] ┇ INFO     ┇   13 | env.num_ip_addrs      | 1
[09.28 23:09:02] ┇ INFO     ┇   14 | env.max_workers       | 1
[09.28 23:09:02] ┇ INFO     ┇   15 | env.calling_sec       | 0.001
[09.28 23:09:02] ┇ INFO     ┇   16 | env.waiting_sec       | 300.0
[09.28 23:09:02] ┇ INFO     ┇   17 | env.debugging         | False
[09.28 23:09:02] ┇ INFO     ┇   18 | env.logging_home      | /mnt/dat/proj/chrisdata/output/wikidata/parse
[09.28 23:09:02] ┇ INFO     ┇   19 | env.logging_file      | logging-0928.230901.out
[09.28 23:09:02] ┇ INFO     ┇   20 | env.argument_file     |
[09.28 23:09:02] ┇ INFO     ┇   21 | env.date_format       | [%m.%d %H:%M:%S]
[09.28 23:09:02] ┇ INFO     ┇   22 | env.message_level     | 20
[09.28 23:09:02] ┇ INFO     ┇   23 | env.message_format    | %(asctime)s ┇ %(levelname)-8s ┇ %(message)s
[09.28 23:09:02] ┇ INFO     ┇   24 | time.started          | [09.28 23:09:02]
[09.28 23:09:02] ┇ INFO     ┇   25 | time.settled          |
[09.28 23:09:02] ┇ INFO     ┇   26 | time.elapsed          |
[09.28 23:09:02] ┇ INFO     ┇   27 | input.start           | 70000000.0
