[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ [INIT] python /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py wikidata parse --input-limit 10000000 --input-start 20000000
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ =========================================================================================================================================
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    # | ParseArguments       | value
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇ -----+----------------------+---------------------------------------------------------------------------------
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    1 | env.project          | WiseData
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    2 | env.job_name         | parse_wikidata
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    3 | env.job_version      |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    4 | env.hostname         | chris463
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    5 | env.hostaddr         | 129.254.181.36
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    6 | env.time_stamp       | 0926.045743
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    7 | env.python_path      | /home/chris/miniforge3/envs/WiseData/bin/python
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    8 | env.current_dir      | /mnt/dat/proj/WiseData-2023.08
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇    9 | env.current_file     | /mnt/dat/proj/WiseData-2023.08/src/chrisdata/cli.py
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   10 | env.working_dir      | /mnt/dat/proj/WiseData-2023.08
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   11 | env.command_args     | ['wikidata', 'parse', '--input-limit', '10000000', '--input-start', '20000000']
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   12 | env.num_ip_addrs     | 41
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   13 | env.max_workers      | 1
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   14 | env.calling_sec      | 0.001
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   15 | env.waiting_sec      | 300.0
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   16 | env.debugging        | False
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   17 | env.msg_level        | 20
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   18 | env.msg_format       | %(asctime)s ┇ %(levelname)-8s ┇ %(name)36s ┇ %(message)s
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   19 | env.date_format      | [%m.%d %H:%M:%S]
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   20 | env.output_home      | /mnt/dat/proj/WiseData-2023.08/output/parse_wikidata
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   21 | env.logging_file     | logging-0926.045743.out
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   22 | env.argument_file    |
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   23 | input.start          | 20000000.0
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   24 | input.limit          | 10000000.0
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   25 | input.batch          | 1000.0
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   26 | input.inter          | 10000.0
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   27 | input.data           | nan
[09.26 04:57:43] ┇ INFO     ┇                       chrisbase.data ┇   28 | input.file.name      | wikidata-20230911-all.json.bz2
